name,model,formula,threads,time_s,memory_MB,runs
rc3_1,robot_grid/robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,1,90.698612,783.292969,1
rc3_1,robot_grid/robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,2,44.341209,891.351562,1
rc3_1,robot_grid/robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,4,22.747929,979.218750,1
rc3_1,robot_grid/robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,8,11.788037,1002.773438,1
rc3_1,robot_grid/robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,16,6.976589,1186.886719,1
rc3_1,robot_grid/robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,32,4.802914,1232.136719,1
rc3_2,robot_grid/robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,1,0.023370,8.839844,43
rc3_2,robot_grid/robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,2,0.027292,8.906250,37
rc3_2,robot_grid/robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,4,0.027260,9.375000,37
rc3_2,robot_grid/robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,8,0.029614,10.667969,34
rc3_2,robot_grid/robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,16,0.034778,13.207031,29
rc3_2,robot_grid/robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,32,0.048638,18.285156,21
rc3_3,robot_grid/robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,1,1.478780,21.394531,1
rc3_3,robot_grid/robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,2,1.858784,38.921875,1
rc3_3,robot_grid/robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,4,13.992829,473.351562,1
rc3_3,robot_grid/robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,8,8.163398,607.675781,1
rc3_3,robot_grid/robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,16,4.646202,737.339844,1
rc3_3,robot_grid/robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,32,2.334738,652.390625,1
rc4_1,robot_grid/robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,1,1468.419717,11119.375000,1
rc4_1,robot_grid/robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,2,719.406973,11523.480469,1
rc4_1,robot_grid/robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,4,353.136720,12904.566406,1
rc4_1,robot_grid/robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,8,191.019509,13106.011719,1
rc4_1,robot_grid/robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,16,99.520177,14986.695312,1
rc4_1,robot_grid/robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,32,66.528603,15510.519531,1
rc4_2,robot_grid/robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,1,0.022222,8.625000,46
rc4_2,robot_grid/robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,2,0.025078,8.875000,40
rc4_2,robot_grid/robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,4,0.026891,9.457031,38
rc4_2,robot_grid/robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,8,0.028255,10.800781,36
rc4_2,robot_grid/robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,16,0.032220,13.265625,32
rc4_2,robot_grid/robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,32,0.046268,18.164062,22
rc4_3,robot_grid/robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,1,3.024956,33.328125,1
rc4_3,robot_grid/robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,2,2.619334,51.820312,1
rc4_3,robot_grid/robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,4,84.361809,2639.710938,1
rc4_3,robot_grid/robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,8,31.861776,2074.007812,1
rc4_3,robot_grid/robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,16,33.686577,4354.363281,1
rc4_3,robot_grid/robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,32,23.989751,5627.046875,1
prismlike_rc3_1,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,1,29.065664,323.765625,1
prismlike_rc3_1,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,2,14.718245,333.792969,1
prismlike_rc3_1,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,4,7.554104,357.921875,1
prismlike_rc3_1,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,8,4.058658,368.371094,1
prismlike_rc3_1,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,16,2.508786,387.894531,1
prismlike_rc3_1,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,32,1.918891,468.378906,1
prismlike_rc3_2,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,1,0.018222,8.636719,55
prismlike_rc3_2,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,2,0.021156,8.781250,48
prismlike_rc3_2,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,4,0.021174,8.816406,48
prismlike_rc3_2,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,8,0.022560,9.515625,45
prismlike_rc3_2,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,16,0.025854,11.136719,39
prismlike_rc3_2,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/everyone_starts_home_TRUE.json,32,0.035629,14.351562,29
prismlike_rc3_3,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,1,1.285254,24.019531,1
prismlike_rc3_3,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,2,0.808073,32.531250,2
prismlike_rc3_3,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,4,6.059866,309.238281,1
prismlike_rc3_3,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,8,3.484058,347.574219,1
prismlike_rc3_3,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,16,1.905230,361.371094,1
prismlike_rc3_3,robot_grid/prismlike_robot_grid_N3.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,32,1.163737,378.394531,1
prismlike_rc4_1,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,1,606.924446,5340.085938,1
prismlike_rc4_1,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,2,300.590799,5566.406250,1
prismlike_rc4_1,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,4,145.773052,5638.816406,1
prismlike_rc4_1,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,8,72.241028,5735.984375,1
prismlike_rc4_1,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,16,40.424601,6090.835938,1
prismlike_rc4_1,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/can_r1_and_r2_swap_with_help_from_r3_FALSE.json,32,27.273718,6356.519531,1
prismlike_rc4_2,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,1,0.018374,8.632812,55
prismlike_rc4_2,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,2,0.020778,8.804688,49
prismlike_rc4_2,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,4,0.021687,8.917969,47
prismlike_rc4_2,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,8,0.022624,9.613281,45
prismlike_rc4_2,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,16,0.024915,11.257812,41
prismlike_rc4_2,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/everyone_starts_home_TRUE.json,32,0.034581,14.363281,29
prismlike_rc4_3,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,1,1.112643,22.304688,1
prismlike_rc4_3,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,2,2.042762,59.175781,1
prismlike_rc4_3,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,4,51.447360,2462.746094,1
prismlike_rc4_3,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,8,11.417133,1127.480469,1
prismlike_rc4_3,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,16,22.334479,4060.433594,1
prismlike_rc4_3,robot_grid/prismlike_robot_grid_N4.lcgs,robot_grid/exist_path_to_targets_with_no_crashes_TRUE.json,32,14.289216,5049.671875,1
